sex,age,famsize,Pstatus,traveltime,studytime,schoolsup,famsup,paid,activities,internet,romantic,famrel,freetime,goout,absences,G3
F,18,GT3,A,2,2,yes,no,no,no,no,no,4,3,4,6,6
F,17,GT3,T,1,2,no,yes,no,no,yes,no,5,3,3,4,6
F,15,LE3,T,1,2,yes,no,yes,no,yes,no,4,3,2,10,10
F,15,GT3,T,1,3,no,yes,yes,yes,yes,yes,3,2,2,2,15
F,16,GT3,T,1,2,no,yes,yes,no,no,no,4,3,2,4,10
M,16,LE3,T,1,2,no,yes,yes,yes,yes,no,5,4,2,10,15
M,16,LE3,T,1,2,no,no,no,no,yes,no,4,4,4,0,11
F,17,GT3,A,2,2,yes,yes,no,no,no,no,4,1,4,6,6
M,15,LE3,A,1,2,no,yes,yes,no,yes,no,4,2,2,0,19
M,15,GT3,T,1,2,no,yes,yes,yes,yes,no,5,5,1,0,15
F,15,GT3,T,1,2,no,yes,yes,no,yes,no,3,3,3,0,9
F,15,GT3,T,3,3,no,yes,no,yes,yes,no,5,2,2,4,12
M,15,LE3,T,1,1,no,yes,yes,yes,yes,no,4,3,3,2,14
M,15,GT3,T,2,2,no,yes,yes,no,yes,no,5,4,3,2,11
M,15,GT3,A,1,3,no,yes,no,no,yes,yes,4,5,2,0,16
F,16,GT3,T,1,1,no,yes,no,no,yes,no,4,4,4,4,14
F,16,GT3,T,1,3,no,yes,yes,yes,yes,no,3,2,3,6,14
F,16,GT3,T,3,2,yes,yes,no,yes,no,no,5,3,2,4,10
M,17,GT3,T,1,1,no,yes,no,yes,yes,no,5,5,5,16,5
M,16,LE3,T,1,1,no,no,yes,yes,yes,no,3,1,3,4,10
M,15,GT3,T,1,2,no,no,no,no,yes,no,4,4,1,0,15
M,15,GT3,T,1,1,no,yes,yes,no,yes,no,5,4,2,0,15
M,16,LE3,T,1,2,no,no,no,yes,yes,no,4,5,1,2,16
M,16,LE3,T,2,2,no,yes,no,yes,yes,no,5,4,4,0,12
F,15,GT3,T,1,3,yes,yes,yes,yes,yes,no,4,3,2,2,8
F,16,GT3,T,1,1,no,yes,yes,no,yes,no,1,2,2,14,8
M,15,GT3,T,1,1,no,yes,yes,no,yes,no,4,2,2,2,11
M,15,GT3,T,1,1,no,no,yes,no,yes,no,2,2,4,4,15
M,16,LE3,A,1,2,yes,yes,no,yes,yes,no,5,3,3,4,11
M,16,GT3,T,1,2,no,yes,yes,yes,yes,yes,4,4,5,16,11
M,15,GT3,T,1,2,no,yes,yes,no,yes,no,5,4,2,0,12
M,15,GT3,T,2,2,no,yes,no,yes,yes,no,4,3,1,0,17
M,15,GT3,T,1,2,no,yes,no,yes,yes,yes,4,5,2,0,16
M,15,LE3,T,1,2,no,no,no,yes,yes,no,5,3,2,0,12
M,16,GT3,T,1,1,no,yes,yes,no,yes,no,5,4,3,0,15
F,15,GT3,T,2,1,no,yes,no,yes,no,no,3,5,1,0,6
M,15,LE3,T,1,3,no,yes,no,yes,yes,no,5,4,3,2,18
M,16,GT3,A,2,3,no,yes,no,yes,yes,yes,2,4,3,7,15
F,15,GT3,T,1,3,yes,yes,yes,yes,yes,no,4,3,2,2,11
F,15,GT3,T,1,1,yes,yes,yes,yes,no,no,4,3,1,8,13
F,16,LE3,T,2,2,no,yes,no,yes,yes,yes,3,3,3,25,11
M,15,LE3,T,1,1,no,yes,no,no,yes,yes,5,4,3,8,12
M,15,GT3,T,1,2,no,yes,no,yes,yes,no,4,3,3,2,18
M,15,GT3,T,1,1,yes,yes,no,no,yes,no,5,4,1,0,11
F,16,LE3,T,2,2,yes,no,no,yes,yes,no,4,3,3,14,9
F,15,LE3,A,1,2,yes,yes,yes,yes,yes,yes,5,2,2,8,6
F,16,LE3,A,1,2,no,yes,no,no,yes,no,2,3,5,12,11
M,16,GT3,T,1,4,no,no,no,yes,yes,no,4,2,2,4,20
M,15,GT3,T,1,2,no,yes,yes,no,no,no,4,3,3,2,14
F,15,GT3,T,1,2,yes,yes,no,yes,yes,no,4,4,4,2,7
F,16,LE3,T,3,2,no,yes,yes,no,yes,no,4,3,3,2,13
F,15,LE3,T,1,2,no,yes,yes,no,yes,no,4,3,3,2,13
